"","size","sizecount","score"
"218","VeryLarge",250,72.0962997216913
"2087","VerySmall",500,56.5748108165658
"1830","Small",750,54.2799975968841
"159","VeryLarge",250,69.1324843798925
"1586","Small",750,57.861763730451
"1163","Medium",500,54.3288474613121
"270","Large",500,56.7885074712637
"473","Large",500,57.8010702115342
"1078","Medium",500,49.5130626784083
"1943","Small",750,50.8436447176064
"1749","Small",750,48.191197381478
"2081","VerySmall",500,46.1402155101071
"999","Medium",500,44.0805271174011
"968","Medium",500,58.5821323907737
"2399","VerySmall",500,59.3106909385889
"243","VeryLarge",250,61.2526775999877
"2042","VerySmall",500,51.0155179947838
"1897","Small",750,50.5349465570284
"1312","Small",750,41.5752634027433
"335","Large",500,60.099851134642
"602","Large",500,65.3571143792944
"2210","VerySmall",500,38.2930917713509
"1108","Medium",500,50.4715685900843
"659","Large",500,55.1566202767775
"1975","Small",750,52.7938594422142
"1055","Medium",500,63.8749985197031
"2114","VerySmall",500,45.9462358386997
"1155","Medium",500,51.1532281986668
"1524","Small",750,55.9001316874694
"2035","VerySmall",500,51.1433617718919
"1139","Medium",500,56.7155900120797
"520","Large",500,67.838060591179
"2244","VerySmall",500,50.755169607175
"2310","VerySmall",500,48.8222209173034
"1484","Small",750,46.4378315178335
"2464","VerySmall",500,51.6581247974146
"289","Large",500,60.5260996361251
"246","VeryLarge",250,66.2930653070739
"1867","Small",750,55.7993127595984
"1313","Small",750,45.7275608863072
"1922","Small",750,47.2975703365196
"13","VeryLarge",250,70.8935944330137
"943","Medium",500,63.7572527295385
"164","VeryLarge",250,63.0437163372062
"832","Medium",500,57.8551118393709
"1403","Small",750,58.3942433570739
"1455","Small",750,51.7638156196
"2242","VerySmall",500,40.3478155527825
"932","Medium",500,62.6452716211787
"673","Large",500,64.1822104355773
"378","Large",500,62.6835371712814
"866","Medium",500,52.0211202765605
"1","VeryLarge",250,70.5106575906149
"77","VeryLarge",250,63.5283646511535
"2413","VerySmall",500,49.8540261222244
"1374","Small",750,43.3063144326168
"1648","Small",750,42.1385119859039
"63","VeryLarge",250,63.0096113857846
"299","Large",500,64.4072897574964
"884","Medium",500,52.4447960976068
"1058","Medium",500,51.1736512002878
"2192","VerySmall",500,51.9860824623364
"1429","Small",750,47.0733960076989
"1506","Small",750,34.7506355480352
"1421","Small",750,54.193509059225
"1373","Small",750,46.3313322708112
"1983","Small",750,45.5235107051735
"71","VeryLarge",250,60.1725735864105
"2432","VerySmall",500,52.2074287841803
"1210","Medium",500,54.1471964796364
"1447","Small",750,52.5902565584844
"2057","VerySmall",500,54.5742172192949
"682","Large",500,65.6440705774318
"39","VeryLarge",250,66.7706360223224
"1000","Medium",500,58.2651834907051
"238","VeryLarge",250,67.7534087878839
"398","Large",500,55.1855193242969
"1046","Medium",500,52.954964133304
"281","Large",500,66.0272085608709
"1805","Small",750,52.0329603485325
"742","Large",500,56.1252924850864
"557","Large",500,46.0358462756394
"1921","Small",750,53.1872871094431
"1071","Medium",500,60.1704384762377
"2394","VerySmall",500,47.8340863486488
"1841","Small",750,54.2735293970507
"1591","Small",750,48.4310720830838
"2000","Small",750,43.7832582652317
"1075","Medium",500,56.7530297476087
"2218","VerySmall",500,51.4480668806554
"303","Large",500,57.2372578716763
"1223","Medium",500,51.1616813335137
"1146","Medium",500,57.9932014186006
"1869","Small",750,46.5061458102639
"1207","Medium",500,60.9896074603032
"2029","VerySmall",500,43.9086194029635
"639","Large",500,54.6703216483884
"1242","Medium",500,54.6631726881646
"1359","Small",750,44.6552492680643
"2438","VerySmall",500,47.9037673303275
"633","Large",500,57.2133582144679
"805","Medium",500,55.6125843535761
"228","VeryLarge",250,70.8954567592726
"287","Large",500,55.2852659593351
"1909","Small",750,53.0699907887793
"966","Medium",500,50.656782840139
"1766","Small",750,49.4892847452181
"1838","Small",750,49.0859421883239
"2182","VerySmall",500,53.2063753128417
"2252","VerySmall",500,58.2573731450446
"11","VeryLarge",250,62.026139611195
"645","Large",500,63.4537584981223
"44","VeryLarge",250,64.4901617164918
"1247","Medium",500,60.7909669845093
"1348","Small",750,44.9515481640632
"211","VeryLarge",250,66.0643885536015
"1607","Small",750,53.0735270335167
"2305","VerySmall",500,56.0852225260271
"878","Medium",500,55.6613018118783
"1206","Medium",500,55.4170203395823
"1769","Small",750,49.4857713465495
"965","Medium",500,52.6640823174742
"1081","Medium",500,50.0141802384247
"2090","VerySmall",500,57.0209109367858
"2500","VerySmall",500,43.2902423647536
"1978","Small",750,41.7783088009182
"1306","Small",750,52.4713942931858
"85","VeryLarge",250,67.4149526004311
"96","VeryLarge",250,63.9311413348407
"154","VeryLarge",250,65.6834583839603
"1637","Small",750,43.9130894529454
"1299","Small",750,50.0947154197622
"1341","Small",750,46.6471848548728
"212","VeryLarge",250,66.7147877805223
"2159","VerySmall",500,50.1393493355974
"967","Medium",500,57.933927945144
"1321","Small",750,46.7998443342165
"608","Large",500,57.8668857207162
"953","Medium",500,60.3331896999523
"1745","Small",750,50.7492944608972
"1915","Small",750,50.9533715791925
"753","Medium",500,55.5810525838299
"1611","Small",750,49.2598071465571
"186","VeryLarge",250,68.678094096532
"461","Large",500,66.5675934561369
"443","Large",500,66.9561769241704
"120","VeryLarge",250,62.1912407594932
"2177","VerySmall",500,56.1939798669342
"1066","Medium",500,56.6816787070266
"653","Large",500,59.1977995065516
"2040","VerySmall",500,58.5105657451509
"43","VeryLarge",250,68.9610062384108
"2483","VerySmall",500,45.4930435065488
"192","VeryLarge",250,63.276595845803
"986","Medium",500,55.6322510520492
"1894","Small",750,53.5261647357456
"2179","VerySmall",500,44.1365417108877
"1575","Small",750,48.2471889070844
"1219","Medium",500,54.2372767374818
"419","Large",500,64.9228478972988
"230","VeryLarge",250,68.3726957297581
"1976","Small",750,51.4692498045659
"1808","Small",750,40.4480354972056
"912","Medium",500,53.8410833232839
"1990","Small",750,46.7142925621679
"12","VeryLarge",250,62.0253744524865
"57","VeryLarge",250,61.8388303511968
"775","Medium",500,60.0454342239599
"374","Large",500,64.1027973180513
"1298","Small",750,46.6762657931895
"229","VeryLarge",250,72.7864889907611
"1859","Small",750,49.9729951166753
"507","Large",500,65.9708994419933
"973","Medium",500,55.4906351482087
"2022","VerySmall",500,43.30199407754
"282","Large",500,65.8412224727038
"1033","Medium",500,63.50084046458
"2043","VerySmall",500,46.4691675235104
"2060","VerySmall",500,59.2095806455693
"1183","Medium",500,50.1120298272411
"1352","Small",750,42.026783920914
"528","Large",500,61.1742902394716
"559","Large",500,56.8581701088042
"2467","VerySmall",500,44.2633505076108
"552","Large",500,57.6306223221007
"1803","Small",750,50.9187907032907
"655","Large",500,59.0488836846515
"2436","VerySmall",500,47.5429297597354
"2215","VerySmall",500,45.3235754692052
"1929","Small",750,54.9987206099875
"437","Large",500,56.7978057989801
"1451","Small",750,49.9637334931493
"1521","Small",750,46.3764999252776
"1153","Medium",500,62.2331123005585
"293","Large",500,64.4767943754463
"1814","Small",750,45.7397729700442
"400","Large",500,66.7330159142698
"323","Large",500,60.2440988619997
"1723","Small",750,56.7414316550882
"1141","Medium",500,54.0125382289679
"2380","VerySmall",500,49.0748352287352
"589","Large",500,64.6388064295349
"759","Medium",500,56.5796601578451
"2391","VerySmall",500,49.6055864587415
"449","Large",500,64.5126801787538
"1985","Small",750,46.9535992468362
"1851","Small",750,53.3797755163783
"2352","VerySmall",500,39.2367802521103
"2113","VerySmall",500,47.0785088981117
"1402","Small",750,49.0829124659908
"640","Large",500,62.1013358162261
"1017","Medium",500,45.615087712149
"2209","VerySmall",500,45.2168393228073
"207","VeryLarge",250,67.3322704242541
"184","VeryLarge",250,65.5188819577364
"2264","VerySmall",500,50.1998271179276
"1828","Small",750,55.5930574511881
"982","Medium",500,56.8183316502898
"2437","VerySmall",500,50.3311027741105
"2489","VerySmall",500,51.5981152217685
"397","Large",500,71.5570662692763
"427","Large",500,60.0456068964859
"1508","Small",750,56.5361400047883
"2276","VerySmall",500,42.2713200467754
"1775","Small",750,53.0196993660441
"1818","Small",750,55.0668087733966
"404","Large",500,55.3187839099432
"1018","Medium",500,54.0484740105928
"1186","Medium",500,56.1196050048798
"823","Medium",500,56.0024589913818
"8","VeryLarge",250,70.3204214327023
"1609","Small",750,52.3489502248483
"1653","Small",750,48.7371764820461
"108","VeryLarge",250,65.0108274365126
"607","Large",500,59.6743479229995
"481","Large",500,65.0742063824926
"2350","VerySmall",500,43.7980661970669
"650","Large",500,55.783577063356
"2386","VerySmall",500,48.7331366626017
"1799","Small",750,46.7427041401063
"2110","VerySmall",500,54.4227168264846
"787","Medium",500,56.6414244046589
"222","VeryLarge",250,66.3908387962651
"2372","VerySmall",500,46.5022177138466
"1104","Medium",500,49.7940712721676
"997","Medium",500,52.0688758794057
"1928","Small",750,40.2940513919006
"1650","Small",750,51.4625816025488
"2025","VerySmall",500,47.5275857174342
"668","Large",500,64.6248085250691
"2227","VerySmall",500,59.4130337493859
"275","Large",500,61.5489530599359
"1739","Small",750,49.9329735584818
"294","Large",500,62.7758717989636
"1938","Small",750,56.8118815425308
"1771","Small",750,53.0509505028284
"1960","Small",750,49.7722633843135
"937","Medium",500,43.0266689542767
"2147","VerySmall",500,48.8588573327393
"524","Large",500,61.8207506075116
"223","VeryLarge",250,61.1979562127731
"947","Medium",500,53.3758272209939
"723","Large",500,60.3765079790616
"1132","Medium",500,54.7860943344762
"1908","Small",750,56.6044584718962
"1736","Small",750,57.8819869235529
"436","Large",500,60.100848985417
"903","Medium",500,62.9193257579977
"2312","VerySmall",500,39.6508952599445
"2104","VerySmall",500,49.2332365345509
"10","VeryLarge",250,65.5276659285039
"161","VeryLarge",250,72.9229706058161
"356","Large",500,61.7507564638243
"955","Medium",500,55.0654667738041
"2454","VerySmall",500,49.8452268783886
"2111","VerySmall",500,44.4427954311534
"1979","Small",750,43.8912205095317
"18","VeryLarge",250,64.2865844798067
"1871","Small",750,49.5464848332721
"1487","Small",750,46.3855714930611
"762","Medium",500,54.7829879555197
"1873","Small",750,54.2225287254485
"1370","Small",750,60.8999060147141
"2374","VerySmall",500,62.4186813333706
"1167","Medium",500,60.2229416893704
"788","Medium",500,59.5488562898385
"1567","Small",750,43.2261437186111
"1787","Small",750,42.7125162353703
"217","VeryLarge",250,68.6632874415559
"127","VeryLarge",250,76.3023384514683
"776","Medium",500,47.3111747171061
"176","VeryLarge",250,62.0868117031455
"2455","VerySmall",500,42.5425077528299
"1324","Small",750,53.6564776710754
"2250","VerySmall",500,49.3193873025278
"2127","VerySmall",500,51.0314455371404
"2044","VerySmall",500,53.5417771876471
"795","Medium",500,52.7473679403702
"1710","Small",750,42.5665252216937
"2398","VerySmall",500,53.6479428816395
"546","Large",500,52.9227188642627
"1288","Small",750,47.7356424705286
"2027","VerySmall",500,40.6652245131691
"327","Large",500,62.3013391099321
"249","VeryLarge",250,60.5574004506524
"1696","Small",750,54.0306894768277
"616","Large",500,68.176122000528
"1283","Small",750,48.2525605960297
"1442","Small",750,49.8757372331222
"975","Medium",500,58.1287726698315
"1588","Small",750,45.7196047535936
"1949","Small",750,57.7360657160925
"1741","Small",750,50.4457492951391
"2359","VerySmall",500,48.517125319942
"2003","VerySmall",500,44.5209329636465
"899","Medium",500,48.6084952605471
"1467","Small",750,57.2048458250169
"951","Medium",500,56.8781042692697
"167","VeryLarge",250,65.0848078720574
"1452","Small",750,42.7361797783415
"344","Large",500,50.7129880576154
"2123","VerySmall",500,55.2049998822788
"126","VeryLarge",250,62.5110232512367
"889","Medium",500,59.3077110319015
"2291","VerySmall",500,52.9539011758325
"2329","VerySmall",500,50.6001505066104
"1846","Small",750,56.4864497042551
"1568","Small",750,58.3389949705581
"865","Medium",500,52.5858558054384
"1008","Medium",500,51.0286447022422
"487","Large",500,60.2608241174312
"1394","Small",750,50.4434818775236
"89","VeryLarge",250,75.2290222167184
"513","Large",500,54.0751106450116
"1111","Medium",500,56.1804284602882
"1050","Medium",500,61.2249294097985
"837","Medium",500,46.640817214947
"2314","VerySmall",500,49.4106431647326
"803","Medium",500,56.3930259115046
"637","Large",500,59.0241313532724
"597","Large",500,59.402960740334
"216","VeryLarge",250,68.1785383051805
"898","Medium",500,54.8125350256257
"1935","Small",750,50.7095662522722
"2383","VerySmall",500,43.4512524580568
"2036","VerySmall",500,53.8453387061093
"988","Medium",500,58.7281099936795
"119","VeryLarge",250,75.2486054508303
"963","Medium",500,65.8365809368561
"138","VeryLarge",250,62.1961892866378
"426","Large",500,55.7885832250124
"958","Medium",500,44.5209155812326
"1428","Small",750,52.0375049504878
"1358","Small",750,53.0165607865539
"2125","VerySmall",500,46.3251773037307
"1433","Small",750,53.1388049585117
"1122","Medium",500,55.7791011864376
"1822","Small",750,63.4991922908314
"1330","Small",750,41.5694231237148
"2173","VerySmall",500,58.0222896661882
"2446","VerySmall",500,53.017586975544
"406","Large",500,62.9560774579053
"470","Large",500,56.4641099300278
"1177","Medium",500,51.6205454062225
"1700","Small",750,49.56400566498
"2124","VerySmall",500,45.8020245836222
"1030","Medium",500,60.7184244480811
"2202","VerySmall",500,52.8666278657892
"1047","Medium",500,56.7903810486928
"396","Large",500,63.3788149250624
"505","Large",500,63.0881759695168
"2346","VerySmall",500,50.1607638768668
"482","Large",500,53.2054870047914
"985","Medium",500,66.4230292257152
"1844","Small",750,46.7678918835842
"496","Large",500,60.849533275089
"375","Large",500,53.9410285853399
"1548","Small",750,38.8774935679381
"1701","Small",750,52.6697182544382
"2103","VerySmall",500,46.1880682431089
"290","Large",500,65.1220192292567
"1789","Small",750,51.9514479489887
"873","Medium",500,48.0515979748677
"612","Large",500,57.6842942175243
"2304","VerySmall",500,47.094441678487
"2362","VerySmall",500,51.6685923401622
"796","Medium",500,56.6814818308406
"2492","VerySmall",500,49.4306331722535
"931","Medium",500,48.076009137569
"533","Large",500,59.7069052688996
"1862","Small",750,46.7533638728341
"188","VeryLarge",250,64.3056510464674
"376","Large",500,59.1256203688269
"251","Large",500,60.6883655863866
"1914","Small",750,48.8611129296645
"320","Large",500,64.1984535661793
"1899","Small",750,54.0312222784969
"1360","Small",750,43.7832491441144
"883","Medium",500,58.4309010116146
"649","Large",500,55.5767377366755
"468","Large",500,64.5133702626437
"1713","Small",750,51.9477188461313
"2262","VerySmall",500,50.2451839352867
"1999","Small",750,59.847788722803
"65","VeryLarge",250,72.280846123018
"1083","Medium",500,51.0951140752636
"73","VeryLarge",250,62.5344849484645
"2246","VerySmall",500,54.0801138345368
"2007","VerySmall",500,53.2997966544687
"93","VeryLarge",250,67.2984760217842
"201","VeryLarge",250,63.398845823464
"1357","Small",750,44.8188325099414
"324","Large",500,60.9829927526776
"225","VeryLarge",250,62.3923730571862
"1333","Small",750,57.2787271666032
"1175","Medium",500,53.01402300481
"2069","VerySmall",500,46.0666917221094
"322","Large",500,51.4187293281454
"1712","Small",750,41.5894057027756
"849","Medium",500,48.6567413928862
"2320","VerySmall",500,45.9186994879893
"699","Large",500,59.387308736438
"1060","Medium",500,56.1882932686554
"2331","VerySmall",500,40.4104681194227
"2241","VerySmall",500,44.8904724696268
"399","Large",500,61.5766960036379
"21","VeryLarge",250,62.8916897112719
"1550","Small",750,45.0540551196858
"1703","Small",750,49.6486750974798
"2348","VerySmall",500,54.7927387719585
"357","Large",500,58.3501490576903
"2073","VerySmall",500,46.8114450353764
"521","Large",500,61.046970066114
"2223","VerySmall",500,47.6249882588819
"478","Large",500,62.9902057910903
"722","Large",500,56.0974959322883
"499","Large",500,56.4178052168296
"288","Large",500,58.5288783075256
"987","Medium",500,59.7916039428703
"2286","VerySmall",500,45.4109227973717
"891","Medium",500,53.6211995362615
"15","VeryLarge",250,60.7348850934325
"1267","Small",750,50.7946758094032
"1640","Small",750,48.5758068907633
"384","Large",500,60.0740312596235
"941","Medium",500,56.2990573770942
"969","Medium",500,62.6450309512382
"935","Medium",500,49.8615575900838
"23","VeryLarge",250,69.1075285742568
"394","Large",500,60.6147408504644
"2196","VerySmall",500,45.4688730068182
"1002","Medium",500,54.3719961575323
"1850","Small",750,47.9173191764286
"492","Large",500,60.1601708042551
"1559","Small",750,54.0693300522604
"804","Medium",500,54.97581063973
"569","Large",500,52.1718395914217
"261","Large",500,68.1870605876297
"895","Medium",500,49.9168620264733
"2157","VerySmall",500,38.9185454069736
"1704","Small",750,42.2844670198476
"854","Medium",500,50.0284314786428
"401","Large",500,53.012188463519
"1179","Medium",500,56.8051992396202
"1138","Medium",500,59.2576081070134
"1406","Small",750,46.613794742857
"587","Large",500,56.4269580251197
"266","Large",500,59.7234239236032
"95","VeryLarge",250,67.6279954450923
"1986","Small",750,55.092214947111
"971","Medium",500,46.6947115019629
"847","Medium",500,53.7096474187108
"1037","Medium",500,60.2465730147628
"2371","VerySmall",500,53.0741352619051
"785","Medium",500,53.5076729891786
"1911","Small",750,54.0267367180389
"794","Medium",500,52.6616144878122
"2151","VerySmall",500,48.5220442497428
"463","Large",500,65.5248749102483
"1490","Small",750,54.816203716563
"1072","Medium",500,61.377658536103
"1738","Small",750,57.0542597595479
"1292","Small",750,48.1691259341279
"1335","Small",750,45.6046759061107
"1260","Small",750,48.4078716267395
"1305","Small",750,41.5534898792809
"1514","Small",750,54.7241562954432
"1420","Small",750,48.7059320376335
"989","Medium",500,51.5579894724956
"213","VeryLarge",250,62.7658633298599
"33","VeryLarge",250,68.9546016788083
"37","VeryLarge",250,68.9360369513893
"799","Medium",500,54.7327406104601
"236","VeryLarge",250,62.2936205319109
"1672","Small",750,52.7569027589368
"689","Large",500,52.6497147938611
"14","VeryLarge",250,59.734805840786
"611","Large",500,62.1897739005716
"387","Large",500,60.5181877239533
"1220","Medium",500,51.5225047387933
"1920","Small",750,44.088647032841
"2418","VerySmall",500,57.2660492162616
"1965","Small",750,49.7831034940041
"835","Medium",500,58.4298153860033
"724","Large",500,60.9389615560429
"1820","Small",750,49.4819096582313
"1391","Small",750,57.2743475223786
"1252","Small",750,48.7929913104325
"1031","Medium",500,46.8368558713567
"646","Large",500,47.7501775566812
"2390","VerySmall",500,54.588382409839
"1092","Medium",500,61.9880191091771
"1580","Small",750,52.8026045680839
"838","Medium",500,52.95720657518
"181","VeryLarge",250,65.7214044946306
"104","VeryLarge",250,67.6433105029897
"2158","VerySmall",500,46.1568198674135
"112","VeryLarge",250,64.63731383847
"2439","VerySmall",500,50.096174348886
"2162","VerySmall",500,47.3567577387834
"1698","Small",750,51.0294860677706
"1436","Small",750,52.0862652611363
"1462","Small",750,51.4925465248666
"635","Large",500,57.8821059251456
"1617","Small",750,47.4957355652825
"956","Medium",500,62.6673161717808
"1925","Small",750,55.582706400245
"2351","VerySmall",500,52.4234758613456
"1105","Medium",500,53.5452875007296
"600","Large",500,55.2827885953528
"2132","VerySmall",500,51.5124067860689
"174","VeryLarge",250,71.2347446489089
"948","Medium",500,53.9471344331288
"318","Large",500,65.0225064623116
"1052","Medium",500,57.7027871302394
"836","Medium",500,48.0830130173769
"509","Large",500,58.2450879213815
"1285","Small",750,52.3795579508701
"2353","VerySmall",500,45.1880266903616
"708","Large",500,61.9225530601916
"469","Large",500,61.5439045060991
"737","Large",500,51.4942147116566
"166","VeryLarge",250,63.4459251338287
"2176","VerySmall",500,43.9308094678905
"363","Large",500,61.9039186398443
"1351","Small",750,52.6310194053303
"1316","Small",750,50.046468147467
"717","Large",500,51.4465017756614
"815","Medium",500,56.12821410844
"353","Large",500,67.0834311860238
"992","Medium",500,53.2992408839411
"1438","Small",750,45.0348839193373
"739","Large",500,57.6163633617062
"1895","Small",750,43.1856529963145
"183","VeryLarge",250,55.4106131060982
"1440","Small",750,59.2117754496344
"807","Medium",500,58.1148305205907
"2143","VerySmall",500,50.5788180531901
"2322","VerySmall",500,57.7170357017565
"158","VeryLarge",250,57.991988387845
"2343","VerySmall",500,52.9185478605518
"362","Large",500,73.9020124400059
"3","VeryLarge",250,66.8285295172761
"1774","Small",750,58.0694600388032
"784","Medium",500,56.6818728725358
"66","VeryLarge",250,69.4448862589969
"2137","VerySmall",500,51.1073754842072
"1405","Small",750,57.4904686484081
"1802","Small",750,47.2019662666814
"567","Large",500,55.3903158051145
"254","Large",500,59.3119595112602
"1257","Small",750,49.9227085499427
"1024","Medium",500,52.7313904940419
"239","VeryLarge",250,67.5252761014081
"2160","VerySmall",500,50.9333095868305
"2476","VerySmall",500,47.9007504576002
"67","VeryLarge",250,64.9460753568464
"1759","Small",750,51.4512555212945
"2366","VerySmall",500,45.5510405530556
"945","Medium",500,62.7153337224782
"150","VeryLarge",250,64.1692402665404
"2270","VerySmall",500,51.7085078906203
"2445","VerySmall",500,57.7783395521287
"1362","Small",750,49.3549236255363
"1610","Small",750,58.9467430212079
"1632","Small",750,51.2301280586049
"2297","VerySmall",500,43.95298426149
"298","Large",500,54.0630548880747
"68","VeryLarge",250,68.0331175534121
"168","VeryLarge",250,60.8883813497226
"1784","Small",750,49.42786211279
"280","Large",500,59.3395357637447
"1900","Small",750,48.2577674261272
"2456","VerySmall",500,58.1678315814712
"2188","VerySmall",500,53.5781463507748
"601","Large",500,63.6333235602085
"2154","VerySmall",500,60.2669086475804
"2141","VerySmall",500,48.3935218329607
"1344","Small",750,55.7223560987504
"2255","VerySmall",500,47.6277350526164
"409","Large",500,59.9296120979889
"1831","Small",750,40.1947528346964
"458","Large",500,59.0587991339467
"1689","Small",750,45.19464226771
"1502","Small",750,42.8797379451891
"27","VeryLarge",250,55.5170646142281
"900","Medium",500,55.173333714096
"130","VeryLarge",250,64.8618558333028
"936","Medium",500,58.8038894153138
"556","Large",500,58.1823129398974
"1262","Small",750,48.446057878859
"909","Medium",500,54.3347502094148
"1942","Small",750,48.3161455492295
"1412","Small",750,53.428761845309
"537","Large",500,49.6244219054955
"1474","Small",750,53.1644548371299
"440","Large",500,59.6094473435998
"100","VeryLarge",250,71.5529235754375
"1449","Small",750,51.7952047938684
"51","VeryLarge",250,58.9257102147993
"1676","Small",750,57.2519263340047
"1322","Small",750,43.3433470174597
"2031","VerySmall",500,52.1188954028784
"869","Medium",500,63.4229203931802
"328","Large",500,58.6775583348187
"657","Large",500,57.9046213881186
"983","Medium",500,61.001253927742
"1381","Small",750,50.7825545776828
"652","Large",500,65.8075812916774
"1709","Small",750,46.0769512660376
"2385","VerySmall",500,44.2114986375715
"2421","VerySmall",500,52.7180620401733
"1509","Small",750,57.8522782093214
"1145","Medium",500,51.9393792018204
"1666","Small",750,44.003071290932
"2204","VerySmall",500,43.6177414622996
"736","Large",500,59.049979789929
"2256","VerySmall",500,48.0671456077875
"1997","Small",750,46.763858588634
"2118","VerySmall",500,62.0915327056865
"1256","Small",750,43.6654385801797
"1998","Small",750,52.1016856312856
"998","Medium",500,52.9491981979207
"568","Large",500,59.7392490242721
"1618","Small",750,53.2260331546211
"760","Medium",500,52.9159885567757
"1011","Medium",500,54.1757365125144
"2082","VerySmall",500,53.2949398577493
"667","Large",500,56.7551303692769
"1214","Medium",500,62.701461562116
"1134","Medium",500,62.3713369528553
"301","Large",500,60.6341844265138
"2198","VerySmall",500,54.9152679505271
"90","VeryLarge",250,65.9299143233005
"1535","Small",750,44.2373047897567
"643","Large",500,63.6085139856783
"2338","VerySmall",500,55.9250967566091
"1557","Small",750,43.5726398272769
"1087","Medium",500,58.6889531298561
"782","Medium",500,50.8372348298333
"765","Medium",500,57.7230748655787
"1626","Small",750,55.1527779543765
"631","Large",500,65.7502108662218
"1339","Small",750,51.722309192835
"1172","Medium",500,54.4418691087583
"845","Medium",500,44.8584108264865
"333","Large",500,62.103476688929
"286","Large",500,62.0304390337023
"247","VeryLarge",250,58.4819551425286
"2053","VerySmall",500,53.3498128056194
"1128","Medium",500,54.306998031148
"1073","Medium",500,53.555639939737
"1021","Medium",500,54.9089618820759
"1501","Small",750,55.014370088244
"177","VeryLarge",250,65.3218304299526
"1504","Small",750,55.0568962626408
"1753","Small",750,48.8039605906461
"867","Medium",500,56.8053206676619
"870","Medium",500,59.952786772589
"2170","VerySmall",500,39.8655140883139
"1227","Medium",500,50.6087840424336
"1276","Small",750,49.5429680385014
"19","VeryLarge",250,71.4084418061654
"1982","Small",750,59.1330362636775
"2487","VerySmall",500,49.0890561133593
"1281","Small",750,47.6605467344485
"1905","Small",750,49.1617828510746
"1881","Small",750,44.4287128618347
"149","VeryLarge",250,68.322092804938
"1663","Small",750,48.8534934968366
"893","Medium",500,47.3477357115167
"2370","VerySmall",500,50.2882430710828
"165","VeryLarge",250,61.829036757129
"258","Large",500,59.1105112246696
"506","Large",500,65.4395147475949
"1733","Small",750,55.1823698802469
"1272","Small",750,39.5851531334503
"2051","VerySmall",500,54.8968278889584
"547","Large",500,59.648865076583
"1878","Small",750,54.9465179309804
"2234","VerySmall",500,49.2905987870297
"664","Large",500,65.4423486531166
"1551","Small",750,53.3815381505251
"1311","Small",750,53.5902146757372
"2047","VerySmall",500,47.7781826186134
"1716","Small",750,52.6025939056629
"1393","Small",750,54.0115846024584
"1005","Medium",500,59.5833359903103
"2313","VerySmall",500,44.5099188143659
"1877","Small",750,47.2095261183589
"2462","VerySmall",500,47.8586296662958
"773","Medium",500,56.6120904318523
"820","Medium",500,53.1544298724671
"91","VeryLarge",250,63.5714691443741
"2012","VerySmall",500,62.6442952021119
"160","VeryLarge",250,63.5322619420238
"1837","Small",750,54.2561465984444
"2367","VerySmall",500,50.1935265716465
"146","VeryLarge",250,67.940405113691
"1061","Medium",500,51.4251885561784
"1294","Small",750,46.5505708904827
"1944","Small",750,57.5947159117102
"697","Large",500,58.5018677160561
"1317","Small",750,48.85943969375
"1670","Small",750,44.8036440609725
"486","Large",500,60.444691206243
"1079","Medium",500,52.5309870005698
"1379","Small",750,48.2147478021128
"1149","Medium",500,43.3960912042075
"1913","Small",750,52.8039234814768
"2412","VerySmall",500,55.1571480554835
"1355","Small",750,49.8437548376189
"581","Large",500,53.6595865332523
"1860","Small",750,52.729448059505
"1291","Small",750,50.3725036557016
"1116","Medium",500,49.7996658283648
"1090","Medium",500,55.4625070624637
"2096","VerySmall",500,48.795630621399
"477","Large",500,64.9500071258186
"1715","Small",750,53.2997161255381
"523","Large",500,56.8822166299833
"2318","VerySmall",500,41.3929711450462
"268","Large",500,62.0293044311598
"1479","Small",750,59.2570390842499
"651","Large",500,62.3448536933981
"111","VeryLarge",250,66.9476475019323
"381","Large",500,63.257583030658
"1517","Small",750,52.8785489505221
"2368","VerySmall",500,46.0601938515474
"1230","Medium",500,51.9088279413159
"1695","Small",750,40.5559430587323
"1791","Small",750,43.7902613089812
"2461","VerySmall",500,48.1671860451782
"828","Medium",500,52.7266533622564
"1342","Small",750,51.1850175432123
"1165","Medium",500,59.6510516978296
"124","VeryLarge",250,63.4589053564794
"1426","Small",750,48.1246645875972
"1842","Small",750,46.6727267491257
"133","VeryLarge",250,65.1123756420143
"2261","VerySmall",500,40.1243585458262
"2449","VerySmall",500,51.5823997407058
"1491","Small",750,58.0894429617883
"1667","Small",750,57.956885721504
"599","Large",500,62.846485813999
"1400","Small",750,54.6052124944179
"1522","Small",750,49.487094947489
"1166","Medium",500,52.7327214179437
"758","Medium",500,52.4208629194732
"1796","Small",750,45.9713971276401
"1130","Medium",500,56.511614144576
"821","Medium",500,55.4727204112091
"1883","Small",750,44.4867930655762
"455","Large",500,61.1977328015654
"476","Large",500,52.3555572969349
"761","Medium",500,53.5512831574411
"1941","Small",750,46.0199454530271
"1598","Small",750,46.6211760553442
"671","Large",500,57.7189873665707
"442","Large",500,59.8473367317671
"1390","Small",750,54.163632244591
"2175","VerySmall",500,54.1984423462631
"825","Medium",500,57.6836459160851
"2315","VerySmall",500,47.4093333446487
"531","Large",500,68.1544282701511
"1601","Small",750,47.7594215299916
"380","Large",500,61.8411322290433
"1226","Medium",500,55.1811129164492
"1085","Medium",500,44.0199439345842
